SFM_name,SFD_name,,,,,,,
smh_seg_id_version ,,,,,,,,
smh_msg_version,system.schemaVersion,,,,,,,
smh_tran_type,,,,,,,,
smh_cust_type,solution.customerType,,,,,,,
smh_acct_type,solution.originationType,,,,,,,
smh_authenticate_mtd,solution.authenticationType,,,,,,,
smh_channel_type,solution.channelType,,,,,,,
smh_activity_type,solution.activityType,,,,,,,
smh_activity_detail1,,,,,,,,
smh_activity_detail2,,,,,,,,
smh_activity_detail3,,,,,,,,
smh_client_tran_type,request.messageClassificationName,,,,,,,
smh_priority,,,,,,,,
smh_msg_type,,,,,,,,
smh_resp_req,request.restResponseFlg,,,,,,,
smh_sdd_ind,request.decisioningInd,,,,,,,
smh_source,request.messageSource,,,,,,,
smh_dest,request.messageDestination,,,,,,,
smh_rtn_code,system.returnType,,,,,,,
smh_reason_code,system.returnDesc,,,,,,,
smh_info1_code,,,,,,,,
smh_info2_code,,,,,,,,
smh_multi_org_name,request.messageClassificationName,,,,,,,
smh_multi_org_node_key,system.messageClassificationNode,,,,,,,
smh_multi_org_id,,,,,,,,
smh_multi_org_version,,,,,,,,
smh_build_num,system.packageVersion,,,,,,,
4,,,,,,,,
rrr_seg_id_version,,,,,,,,
rrr_service,,,,,,,,
rrr_model_package_id,modelfired.buildVersion,,,,,,,
rrr_release_version,,,,,,,,
rrr_model_id_1,modelfired.referenceIdentifier,,,,,,,
rrr_model_version_1,,,,,,,,
rrr_score_1,modelfired.score,,,,,,,
rrr_sup_score_1,modelfired.supplementalScore,,,,,,,
rrr_model_trace_1,,,,,,,,
rrr_risk_reason1_1,modelfired.supplementalReasonCode,,,,,,,
rrr_risk_reason2_1,,,,,,,,
rrr_risk_reason3_1,,,,,,,,
rrr_oper_reason1_1,,,,,,,,
rrr_oper_reason2_1,,,,,,,,
rrr_oper_reason3_1,,,,,,,,
rrr_model_id_2,The same as model_1,,,,,,,
rrr_model_version_2,,,,,,,,
rrr_score_2,The same as model_1,,,,,,,
rrr_sup_score_2,The same as model_1,,,,,,,
rrr_model_trace_2,,,,,,,,
rrr_risk_reason1_2,The same as model_1,,,,,,,
rrr_risk_reason2_2,,,,,,,,
rrr_risk_reason3_2,,,,,,,,
rrr_oper_reason1_2,,,,,,,,
rrr_oper_reason2_2,,,,,,,,
rrr_oper_reason3_2,,,,,,,,
rrr_model_id_3,The same as model_1,,,,,,,
rrr_model_version_3,,,,,,,,
rrr_score_3,The same as model_1,,,,,,,
rrr_sup_score_3,The same as model_1,,,,,,,
rrr_model_trace_3,,,,,,,,
rrr_risk_reason1_3,The same as model_1,,,,,,,
rrr_risk_reason2_3,,,,,,,,
rrr_risk_reason3_3,,,,,,,,
rrr_oper_reason1_3,,,,,,,,
rrr_oper_reason2_3,,,,,,,,
rrr_oper_reason3_3,,,,,,,,
rrr_model_id_4 ,The same as model_1,,,,,,,
rrr_model_version_4,,,,,,,,
rrr_score_4 ,The same as model_1,,,,,,,
rrr_sup_score_4 ,The same as model_1,,,,,,,
rrr_model_trace_4 ,,,,,,,,
rrr_risk_reason1_4 ,The same as model_1,,,,,,,
rrr_risk_reason2_4 ,,,,,,,,
rrr_risk_reason3_4 ,,,,,,,,
rrr_oper_reason1_4,,,,,,,,
rrr_oper_reason2_4,,,,,,,,
rrr_oper_reason3_4,,,,,,,,
rrr_prelim_dec_code,,,,,,,,
rrr_action_info,decision.outcomePrioritizationCode,,,,,,,
rrr_dnd_date,decision.dndDtTm,,,,,,,
rrr_dnd_time,,,,,,,,
rrr_action_until_date,decision.outcomeUntilDtTm,,,,,,,
rrr_action_until_time,,,,,,,,
rrr_count,,,,,,,,
rrr_action_code,decision.outcome,,,,,,,
rrr_script_1,,,,,,,,
rrr_script_2,,,,,,,,
rrr_script_3,,,,,,,,
rrr_script_4,,,,,,,,
rrr_unused,,,,,,,,
rrr_sys_rtn_code,,,,,,,,
rrr_sys_err_code,,,,,,,,
rrr_sys_err_info1,,,,,,,,
rrr_sys_err_info2,,,,,,,,
rrr_mod_rtn_code,,,,,,,,
rrr_mod_err_code,,,,,,,,
rrr_mod_err_info1,,,,,,,,
rrr_mod_err_info2,,,,,,,,
rrr_process_ind,system.processInd,,,,,,,
rrr_prelim_dec_until_date,,,,,,,,
rrr_prelim_dec_until_time,,,,,,,,
rrr_prelim_dec_info,,,,,,,,
rrr_mod_rtn_code_2,,,,,,,,
rrr_mod_rtn_code_3,,,,,,,,
rrr_mod_rtn_code_4,,,,,,,,
rrr_mod_err_code_2,,,,,,,,
rrr_mod_err_code_3,,,,,,,,
rrr_mod_err_code_4,,,,,,,,
rrr_model_score_1,,,,,,,"dhms(rqo_tran_date,0,0,rqo_tran_type)",request.messageDtTmUtc
rrr_model_score_2,,,,,,,rqo_tran_date,datepart(request.messageDtTmUtc)
rrr_model_score_3,,,,,,,,
rrr_model_score_4,,,,,,,,
1000005,,,,,,,,
rqo_seg_id_version,,,,,,,,
rqo_tran_date,,,,,,,,
rqo_tran_time,request.messageDtTmUtc,,,,,,,
rqo_tran_utc_flag,,,,,,,,
rqo_proc_utc_datetime,system.transactionDtTmUtc,,,,,,,
rqo_tran_date_alt,request.messageDtTm,,,,,,,
rqo_tran_time_alt,,,,,,,,
rqo_tran_date_client,,,,,,,,
rqo_tran_time_client,,,,,,,,
1001004,,,,,,,,
xqo_seg_id_version,,,,,,,,
xqo_cust_num,customer.identifier,,,,,,,
xqo_cust_rand_dig,,,,,,,,
xqo_sas_cust_rand_dig,,,,,,,,
xqo_language,customer.language,,,,,,,
,customer.languageCode,,,,,,,
xqo_cust_type,customer.type,,,,,,,
xqo_cust_name,customer.name,,,,,,,
xqo_limit_type,,,,,,,,
xqo_limit_sub_type,,,,,,,,
xqo_limit_amt,,,,,,,,
xqo_limit_curr_code,,,,,,,,
xqo_limit_curr_conv_rate,,,,,,,,
xqo_limit_cnt,,,,,,,,
xqo_cust_post_code,customer.addressPostcode,,,,,,,
xqo_cust_cntry_code,customer.addressCountry,,,,,,,
,customer.addressCountryCode,,,,,,,
xqo_cust_city,customer.addressCity,,,,,,,
xqo_phone,phone.full,,,,,,,
,phone.countryCode,,,,,,,
,phone.areaCode,,,,,,,
,phone.prefix,,,,,,,
,phone.line,,,,,,,
xqo_address,customer.address,,,,,,,
xqo_cust_birth_dt,customer.birthDt,,,,,,,
xqo_emp_flg,customer.employeeFlg,,,,,,,
xqo_cust_gmt_offset,customer.gmtOffset,,,,,,,
1101004,,,,,,,,
aqo_seg_id_version,,,,,,,,
aqo_acct_num,debitaccount.sortcode,,,,,,,
,debitaccount.number,,,,,,,
aqo_acct_rand_dig,,,,,,,,
aqo_sas_acct_rand_dig,,,,,,,,
aqo_billing_curr_code,debitaccount.currency,,,,,,,
,debitaccount.currencyCode,,,,,,,
aqo_bill_curr_conv_rate,,,,,,,,
aqo_branch_id,debitaccount.branchIdentifier,,,,,,,
aqo_limit_type,creditcard.spendLimitType,,,,,,,
,debitaccount.spendLimitType,,,,,,,
aqo_limit_sub_type,,,,,,,,
aqo_limit_amt,creditcard.spendLimit,,,,,,,
,debitaccount.spendLimit,,,,,,,
aqo_limit_curr_code,,,,,,,,
aqo_limit_curr_conv_rate,,,,,,,,
aqo_limit_cnt,,,,,,,,
aqo_acct_post_code,debitaccount.postcode,,,,,,,
aqo_acct_cntry_code,debitaccount.country,,,,,,,
,debitaccount.countryCode,,,,,,,
aqo_port_hier_1,,,,,,,,
aqo_port_hier_2,,,,,,,,
aqo_port_ind,,,,,,,,
1200004,,,,,,,,
aqc_seg_id_version,,,,,,,,
aqc_credit_limit,creditcard.limit,,,,,,,
aqc_cash_limit,creditcard.cashLimit,,,,,,,
aqc_client_limit,,,,,,,,
aqc_open_to_buy,,,,,,,,
aqc_bal,creditcard.balance,,,,,,,
aqc_cash_bal,creditcard.cashBalance,,,,,,,
aqc_delq_days,debitaccount.delinquencyDays,,,,,,,
1201002,,,,,,,,
aqd_seg_id_version,,,,,,,,
aqd_avail_bal,debitaccount.availableBalance,,,,,,,
aqd_bal2_type,debitaccount.balanceAlternateType,,,,,,,
aqd_bal2_amt,debitaccount.balanceAlternate,,,,,,,
aqd_bal3_type,,,,,,,,
aqd_bal3_amt,,,,,,,,
aqd_ovdf_limit,debitaccount.overdraftLimit,,,,,,,
aqd_acct_relationship,debitaccount.type,,,,,,,
1202002,,,,,,,,
aqs_seg_id_version,,,,,,,,
aqs_principal_bal,,,,,,,,
1203001,,,,,,,,
aql_seg_id_version,,,,,,,,
aql_remain_loc,,,,,,,,
aql_principal_bal,,,,,,,,
1204001,,,,,,,,
aqm_seg_id_version,,,,,,,,
aqm_mer_id,merchant.identifier,,,,,,,
aqm_mer_mcc,merchant.categoryCode,,,,,,,
aqm_term_name,merchant.name,,,,,,,
aqm_acq_id,merchant.acquiringBankIdentifier,,,,,,,
aqm_mer_rand_dig,,,,,,,,
aqm_sas_mer_rand_dig,,,,,,,,
1207000,,,,,,,,
ucm_seg_id_version,,,,,,,,
ucm_card_present,cardfinancial.cardPresentInd,,,,,,,
ucm_cat,,,,,,,,
ucm_term_pan_entry_cap,cardfinancial.terminalPanEntryInd,,,,,,,
ucm_term_pin_entry_cap,cardfinancial.terminalPinEntryInd,,,,,,,
ucm_pos,cardfinancial.posEntryType,,,,,,,
ucm_cust_present,cardfinancial.customerPresentInd,,,,,,,
ucm_cvv_cvc,,,,,,,,
ucm_cvv2_psnt,,,,,,,,
ucm_cvv2_resp,,,,,,,,
ucm_avs_resp,,,,,,,,
ucm_avs_post_code,,,,,,,,
ucm_pin_vrfy,,,,,,,,
ucm_msg_exp_date,,,,,,,,
ucm_card_exp_date,creditcard.expirationDt,,,,,,,
ucm_scheme,,,,,,,,
ucm_source,,,,,,,,
ucm_track1_present,,,,,,,,
ucm_track2_present,,,,,,,,
ucm_ch_evrfy,,,,,,,,
ucm_acs_refer_code,,,,,,,,
ucm_bio_verify,,,,,,,,
1301004,,,,,,,,
ucc_seg_id_version,,,,,,,,
ucc_chip_data_status,,,,,,,,
ucc_chip_data_scheme,,,,,,,,
ucc_arqc_valid,,,,,,,,
ucc_atc_card,,,,,,,,
ucc_atc_host,,,,,,,,
ucc_lo_atc,,,,,,,,
ucc_ol_limit_host,,,,,,,,
ucc_tvr,,,,,,,,
ucc_cvr,,,,,,,,
ucc_aip,,,,,,,,
ucc_tcp,,,,,,,,
ucc_chip_cond_code,,,,,,,,
1302001,,,,,,,,
unm_seg_id_version,,,,,,,,
unm_auth_mtd1,authentication.method,,,,,,,
unm_auth_result1,authentication.result,,,,,,,
unm_auth_mtd2,,,,,,,,
unm_auth_result2,,,,,,,,
unm_auth_mtd3,,,,,,,,
unm_auth_result3,,,,,,,,
unm_highest_sec_lvl,authentication.level,,,,,,,
unm_num_fail,authentication.attemptNumber,,,,,,,
unm_cust_doc_type,,,,,,,,
unm_cust_doc_num,,,,,,,,
unm_cust_doc_issue_date,,,,,,,,
unm_cust_doc_expiry_date,,,,,,,,
1303002,,,,,,,,
hqo_seg_id_version,,,,,,,,
hqo_card_num,,,,,,,,
hqo_entity_use_card,,,,,,,,
hqo_card_rand_dig,,,,,,,,
hqo_sas_card_rand_dig,,,,,,,,
hqo_ob_userid,,,,,,,,
hqo_entity_use_ob_userid,,,,,,,,
hqo_ob_userid_rand_dig,,,,,,,,
hqo_sas_obuserid_rand_dig,,,,,,,,
hqo_pb_userid,,,,,,,,
hqo_entity_use_pb_userid,,,,,,,,
hqo_pb_userid_rand_dig,,,,,,,,
hqo_sas_pbuserid_rand_dig,,,,,,,,
hqo_device_id,,,,,,,,
hqo_device_id_type,,,,,,,,
hqo_device_id_rand_dig,,,,,,,,
hqo_sas_deviceid_rand_dig,,,,,,,,
hqo_limit_type,,,,,,,,
hqo_limit_sub_type,,,,,,,,
hqo_limit_amt,,,,,,,,
hqo_limit_curr_code,,,,,,,,
hqo_limit_curr_conv_rate,,,,,,,,
hqo_limit_cnt,,,,,,,,
hqo_msg_type,,,,,,,,
1401003,,,,,,,,
hct_seg_id_version,,,,,,,,
hct_seq_num,,,,,,,,
hct_card_purpose,,,,,,,,
hct_ch_post_code,,,,,,,,
hct_ch_cntry_code,,,,,,,,
hct_media,,,,,,,,
hct_which_card,,,,,,,,
hct_onus_flag,,,,,,,,
hct_asso_dec_code,,,,,,,,
hct_xmit_datetime,,,,,,,,
hct_term_owner_id,merchant.acquiringBankName,,,,,,,
hct_mer_mcc,,,,,,,,
hct_term_id,,,,,,,,
hct_client_term_cat,,,,,,,,
hct_term_owner_name,merchant.name,,,,,,,
hct_term_city,merchant.city,,,,,,,
hct_term_state,merchant.state,,,,,,,
hct_term_post_code,merchant.country,,,,,,,
hct_term_cntry_code,merchant.countryCode,,,,,,,
hct_term_owner_name_lcl,,,,,,,,
hct_acq_cntry_code,,,,,,,,
hct_acq_id,,,,,,,,
1402002,,,,,,,,
hob_seg_id_version,,,,,,,,
hob_ip_address,,,,,,,,
hob_ip_address_v6,,,,,,,,
hob_ip_cntry_code,,,,,,,,
hob_ip_city,,,,,,,,
hob_ip_post_code,,,,,,,,
hob_ip_latitude,,,,,,,,
hob_ip_longitude,,,,,,,,
hob_ip_isp,,,,,,,,
hob_session_id,,,,,,,,
hob_logon_date,,,,,,,,
hob_logon_time,,,,,,,,
hob_device,,,,,,,,
hob_match_ind,,,,,,,,
hob_website_name,,,,,,,,
hob_webpage_code,,,,,,,,
1403004,,,,,,,,
hdf_seg_id_version,,,,,,,,
hdf_javascript_enable,,,,,,,,
hdf_dev_fp_type,,,,,,,,
hdf_dev_fp_val,,,,,,,,
hdf_dev_ip_address,,,,,,,,
hdf_dev_ip_address_v6,,,,,,,,
hdf_dev_lang_cd,,,,,,,,
hdf_dev_country_cd,,,,,,,,
hdf_dev_date,,,,,,,,
hdf_dev_time,,,,,,,,
hdf_dev_time_offset,,,,,,,,
hdf_dev_dst_ind,,,,,,,,
hdf_dev_dst_act,,,,,,,,
hdf_dev_cpu,,,,,,,,
hdf_dev_screen_width,,,,,,,,
hdf_dev_screen_height,,,,,,,,
hdf_dev_screen_color,,,,,,,,
hdf_bwsr_os,,,,,,,,
hdf_bwsr_type,,,,,,,,
hdf_http_accept,,,,,,,,
hdf_http_accept_encod,,,,,,,,
hdf_http_accept_charset,,,,,,,,
hdf_http_accept_lang,,,,,,,,
hdf_http_user_agent,,,,,,,,
hdf_http_referer,,,,,,,,
hdf_bwsr_cookie_enabled,,,,,,,,
hdf_server_date,,,,,,,,
hdf_server_time,,,,,,,,
hdf_mac_addr,,,,,,,,
1403102,,,,,,,,
hpb_seg_id_version,,,,,,,,
hpb_type,,,,,,,,
hpb_id,,,,,,,,
hpb_appl_type,,,,,,,,
hpb_language,,,,,,,,
hpb_ani_cntry_code,,,,,,,,
hpb_ani_num,,,,,,,,
hpb_ani_hit_ind,,,,,,,,
hpb_match_ind,,,,,,,,
hpb_call_dnis,,,,,,,,
hpb_staff_id,,,,,,,,
1404002,,,,,,,,
hbb_seg_id_version,,,,,,,,
hbb_branch_id,,,,,,,,
hbb_branch_name,,,,,,,,
hbb_branch_state,,,,,,,,
hbb_branch_post_code,,,,,,,,
hbb_branch_cntry_code,,,,,,,,
hbb_staff_id,,,,,,,,
hbb_work_station_id,,,,,,,,
1405002,,,,,,,,
hcp_seg_id_version,,,,,,,,
hcp_type,,,,,,,,
hcp_date,,,,,,,,
1406001,,,,,,,,
hbp_seg_id_version,,,,,,,,
hbp_type,,,,,,,,
hbp_application,,,,,,,,
hbp_date,,,,,,,,
hbp_staff_id,,,,,,,,
hbp_work_station_id,,,,,,,,
1407001,,,,,,,,
hot_seg_id_version,,,,,,,,
hot_channel_name,,,,,,,,
hot_description,,,,,,,,
1408001,,,,,,,,
hfc_seg_id_version,,,,,,,,
hfc_na_office_no,,,,,,,,
hfc_na_fc_no,,,,,,,,
hfc_fc_psn_no,,,,,,,,
hfc_wc_cd,,,,,,,,
hfc_rgn_no,,,,,,,,
hfc_fc_st_rgr_ind,,,,,,,,
hfc_mgt_prnt_cd,,,,,,,,
hfc_cntry_cd,,,,,,,,
hfc_from_date,,,,,,,,
hfc_to_date,,,,,,,,
hfc_iso_cntry_cd,,,,,,,,
hfc_orig_main_ofc_no,,,,,,,,
hfc_orig_fc_no,,,,,,,,
1409000,,,,,,,,
hqm_seg_id_version,,,,,,,,
hqm_payment_method,,,,,,,,
hqm_payment_id,,,,,,,,
hqm_sub_channel,,,,,,,,
hqm_sub_channel_id,,,,,,,,
hqm_payment_media,,,,,,,,
hqm_onus_flag,,,,,,,,
hqm_term_id,,,,,,,,
hqm_term_city,,,,,,,,
hqm_term_state,,,,,,,,
hqm_term_post_code,,,,,,,,
hqm_term_cntry_code,,,,,,,,
1410001,,,,,,,,
tca_seg_id_version,,,,,,,,
tca_merch_amt,,,,,,,,
tca_merch_curr_code,,,,,,,,
tca_client_amt,cardfinancial.amount,,,,,,,
tca_client_curr_code,cardfinancial.currency,,,,,,,
tca_mod_amt,cardfinancial.usdAmount,,,,,,,
tca_tran_type,,,,,,,,
tca_client_tran_type,cardfinancial.clientType,,,,,,,
tca_auth_sys_dec,request.clientDecision,,,,,,,
tca_auth_sys_info,cardfinancial.authenticationDecisionScore,,,,,,,
tca_reversal_ind,cardfinancial.reversalInd,,,,,,,
tca_stand_in_ind,cardfinancial.standInInd,,,,,,,
tca_inst_credit_ind,cardfinancial.instantCreditInd,,,,,,,
tca_cash_back_amt,cardfinancial.cashbackAmt,,,,,,,
tca_ref_num,,,,,,,,
1501001,,,,,,,,
tcp_seg_id_version,,,,,,,,
tcp_billing_amt,,,,,,,,
tcp_merch_amt,,,,,,,,
tcp_merch_curr_code,,,,,,,,
tcp_client_amt,,,,,,,,
tcp_client_curr_code,,,,,,,,
tcp_mod_amt,,,,,,,,
tcp_tran_type,,,,,,,,
tcp_client_tran_type,,,,,,,,
tcp_auth_ind,,,,,,,,
tcp_purchase_date,,,,,,,,
tcp_purchase_time,,,,,,,,
tcp_purchase_utc_flag,,,,,,,,
tcp_cash_back_amt,,,,,,,,
tcp_reversal_ind,,,,,,,,
tcp_stand_in_ind,,,,,,,,
tcp_inst_credit_ind,,,,,,,,
tcp_auth_ref_number,,,,,,,,
tcp_post_ref_number,,,,,,,,
1501101,,,,,,,,
tcm_seg_id_version,,,,,,,,
tcm_mer_amt,,,,,,,,
tcm_mer_curr_code,,,,,,,,
tcm_mod_amt,,,,,,,,
tcm_inst_credit_ind,,,,,,,,
tcm_cash_back_amt,,,,,,,,
tcm_client_tran_type,,,,,,,,
tcm_store_id,,,,,,,,
tcm_purchase_dept,,,,,,,,
tcm_item_code,,,,,,,,
