SFM_name,SFD_name,,,,,,,
tcm_item_count,,,,,,,,
tcm_shipping_address,,,,,,,,
tcm_shipping_city,,,,,,,,
tcm_shipping_state,,,,,,,,
tcm_shipping_post_code,,,,,,,,
tcm_shipping_cntry_code,,,,,,,,
tcm_billing_address,,,,,,,,
tcm_billing_city,,,,,,,,
tcm_billing_state,,,,,,,,
tcm_billing_post_code,,,,,,,,
tcm_billing_cntry_code,,,,,,,,
tcm_reversal_ind,,,,,,,,
tcm_stand_in_ind,,,,,,,,
tcm_ref_num,,,,,,,,
tcm_3d_secure,,,,,,,,
1501201,,,,,,,,
tsh_seg_id_version,,,,,,,,
tsh_tran_type,,,,,,,,
tsh_ref_num,,,,,,,,
tsh_tran_status,,,,,,,,
tsh_status_reason,,,,,,,,
tsh_revision_code,,,,,,,,
tsh_amount_type,,,,,,,,
tsh_billing_amt,,,,,,,,
tsh_client_amt,,,,,,,,
tsh_client_curr_code,,,,,,,,
tsh_mod_amt,,,,,,,,
tsh_sch_start_date,,,,,,,,
tsh_sch_end_date,,,,,,,,
tsh_recurr_freq,payment.scheduleInd,,,,,,,
tsh_self_acct_ind,,,,,,,,
tsh_bill_cat,,,,,,,,
tsh_bill_sub_cat,,,,,,,,
tsh_bill_psnt_ind,,,,,,,,
tsh_billing_ref_num,,,,,,,,
1502001,,,,,,,,
tbt_seg_id_version,,,,,,,,
tbt_tran_type,payment.type,,,,,,,
tbt_ref_num,payment.idenitifier,,,,,,,
,payment.referenceNumber,,,,,,,
tbt_description,payment.desc,,,,,,,
tbt_tran_status,payment.status,,,,,,,
tbt_status_reason,payment.statusDesc,,,,,,,
tbt_revision_code,payment.revision,,,,,,,
tbt_billing_amt,,,,,,,,
tbt_tran_amt,payment.amount,,,,,,,
tbt_tran_curr_code,payment.debitCurrency,,,,,,,
tbt_mod_amt,payment.usdAmount,,,,,,,
tbt_sch_flag,payment.scheduleFlg,,,,,,,
tbt_sch_ref_num,,,,,,,,
tbt_direct_debt_ind,payment.directDebitFlg,,,,,,,
tbt_self_acct_ind,creditaccount.selfBankFlg,,,,,,,
tbt_bill_cat,payment.subType,,,,,,,
tbt_bill_sub_cat,,,,,,,,
tbt_bill_psnt_ind,,,,,,,,
tbt_billing_ref_num,payment.BillingReferenceNumber,,,,,,,
tbt_group_id,payment.batchReferenceNumber,,,,,,,
tbt_group_amt,,,,,,,,
tbt_group_cnt,payment.batchCount,,,,,,,
tbt_group_item_id,payment.batchIdentifier,,,,,,,
1502103,,,,,,,,
tck_seg_id_version,,,,,,,,
tck_tran_status,,,,,,,,
tck_status_reason,,,,,,,,
tck_ref_num,,,,,,,,
tck_billing_amt,,,,,,,,
tck_client_amt,,,,,,,,
tck_client_curr_code,,,,,,,,
tck_mod_amt,,,,,,,,
1502202,,,,,,,,
tdp_seg_id_version,,,,,,,,
tdp_billing_amt,,,,,,,,
tdp_client_amt,,,,,,,,
tdp_client_curr_code,,,,,,,,
tdp_mod_amt,,,,,,,,
tdp_client_cash_amt,,,,,,,,
tdp_mod_cash_amt,,,,,,,,
tdp_type,,,,,,,,
tdp_client_type,,,,,,,,
tdp_sch_ind,,,,,,,,
tdp_sch_ref_num,,,,,,,,
tdp_self_acct_ind,,,,,,,,
tdp_min_due,,,,,,,,
tdp_ref_num,,,,,,,,
tdp_reversal_ind,,,,,,,,
tdp_reversal_reason,,,,,,,,
tdp_batch_ind,payment.batchFlg,,,,,,,
tdp_batch_cnt,,,,,,,,
tdp_batch_id,,,,,,,,
1502304,,,,,,,,
tcw_seg_id_version,,,,,,,,
tcw_billing_amt,,,,,,,,
tcw_client_amt,,,,,,,,
tcw_client_curr_code,,,,,,,,
tcw_mod_amt,,,,,,,,
tcw_tran_amt,,,,,,,,
tcw_curr_code,,,,,,,,
tcw_cash_form,,,,,,,,
tcw_chk_num,,,,,,,,
tcw_reversal_ind,,,,,,,,
tcw_reversal_reason,,,,,,,,
tcw_ref_num,,,,,,,,
1502403,,,,,,,,
taq_seg_id_version,,,,,,,,
taq_batch_id,,,,,,,,
taq_file_id,,,,,,,,
taq_batch_type,,,,,,,,
taq_batch_category,,,,,,,,
1503001,,,,,,,,
tab_seg_id_version,,,,,,,,
tab_rec_type,,,,,,,,
tab_originator_name,,,,,,,,
tab_originator_id,,,,,,,,
tab_svc_class_code,,,,,,,,
tab_sec,,,,,,,,
tab_enty_desc,,,,,,,,
tab_desc_date,,,,,,,,
tab_eff_date,,,,,,,,
tab_text,,,,,,,,
tab_odfi,,,,,,,,
tab_batch_number,,,,,,,,
tab_entry_count,,,,,,,,
tab_total_debit,,,,,,,,
tab_total_credit,,,,,,,,
tab_immedidate_origin,,,,,,,,
tab_create_date,,,,,,,,
tab_create_time,,,,,,,,
tab_file_id_mod,,,,,,,,
tab_file_ref,,,,,,,,
tab_app_req_ind,,,,,,,,
tab_status,,,,,,,,
tab_creator_userid,,,,,,,,
1503102,,,,,,,,
tae_seg_id_version,,,,,,,,
tae_client_amt,,,,,,,,
tae_client_curr_code,,,,,,,,
tae_mod_amt,,,,,,,,
tae_tran_code,,,,,,,,
tae_sec,,,,,,,,
tae_trace_number,,,,,,,,
tae_addenda_ind,,,,,,,,
tae_addenda1_type,,,,,,,,
tae_addenda1,,,,,,,,
tae_addenda2_type,,,,,,,,
tae_addenda2,,,,,,,,
1503201,,,,,,,,
tpp_seg_id_version,,,,,,,,
tpp_payee_payer_ind,,,,,,,,
tpp_entity_type,,,,,,,,
tpp_num,,,,,,,,
tpp_name,,,,,,,,
tpp_phone,,,,,,,,
tpp_email,,,,,,,,
tpp_social_net,,,,,,,,
tpp_social_net_id,,,,,,,,
tpp_cntry_code,,,,,,,,
tpp_city,,,,,,,,
tpp_state,,,,,,,,
tpp_post_code,,,,,,,,
tpp_bank_type,,,,,,,,
tpp_acct_type,creditaccount.type,,,,,,,
tpp_acct_sub_type,creditaccount.desc,,,,,,,
tpp_bank_cntry_code,creditaccount.country,,,,,,,
tpp_bank_city,,,,,,,,
tpp_bank_state,,,,,,,,
tpp_bank_post_code,creditaccount.postcode,,,,,,,
tpp_bank_num,,,,,,,,
tpp_bank_name,,,,,,,,
tpp_branch_id,creditaccount.sortcode,,,,,,,
,creditaccount.branchIdentifier,,,,,,,
tpp_acct_num,creditaccount.number,,,,,,,
,creditaccount.swiftCode,,,,,,,
,creditaccount.businessIdentifierCode,,,,,,,
,creditaccount.iban,,,,,,,
tpp_curr_code,creditaccount.currency,,,,,,,
tpp_tran_amt,,,,,,,,
tpp_bal,,,,,,,,
tpp_description,,,,,,,,
tpp_address,,,,,,,,
1504004,,,,,,,,
tng_seg_id_version,,,,,,,,
tng_tran_type,authentication.type,,,,,,,
tng_entity,demographic.entityInd,,,,,,,
tng_details_ind,,,,,,,,
tng_category,demographic.category,,,,,,,
tng_tran_status,demographic.status,,,,,,,
tng_status_reason,demographic.statusDesc,,,,,,,
tng_sub_tran_type,authentication.subType,,,,,,,
tng_eff_date ,demographic.effectiveDt,,,,,,,
tng_exp_date,demographic.expirationDt,,,,,,,
1505002,,,,,,,,
tmi_seg_id_version,,,,,,,,
tmi_dob,,,,,,,,
tmi_emp_type,,,,,,,,
tmi_cust_income,,,,,,,,
tmi_cust_status,,,,,,,,
tmi_status_date,,,,,,,,
tmi_init_flag,,,,,,,,
tmi_cust_since_date,,,,,,,,
tmi_cust_cntry_code,,,,,,,,
tmi_cust_city,,,,,,,,
tmi_cust_post_code,,,,,,,,
tmi_orig_ani_cntry_code,,,,,,,,
tmi_orig_ani,,,,,,,,
tmi_xfr_cust_date,,,,,,,,
tmi_xfr_cust,,,,,,,,
tmi_vip_flag,,,,,,,,
tmi_staff_ind,,,,,,,,
1508003,,,,,,,,
tmb_seg_id_version,,,,,,,,
tmb_business_open_yr,,,,,,,,
tmb_business_type,,,,,,,,
tmb_business_size,,,,,,,,
tmb_customer_status,,,,,,,,
tmb_cust_since_date,,,,,,,,
tmb_cust_cntry_code,,,,,,,,
tmb_cust_city,,,,,,,,
tmb_cust_post_code,,,,,,,,
tmb_cust_status,,,,,,,,
tmb_status_date,,,,,,,,
tmb_init_flag,,,,,,,,
tmb_xfr_cust_date,,,,,,,,
tmb_xfr_cust,,,,,,,,
1508103,,,,,,,,
tmr_seg_id_version,,,,,,,,
tmr_open_date,,,,,,,,
tmr_num_card,,,,,,,,
tmr_client_acct_type,,,,,,,,
tmr_acct_status,,,,,,,,
tmr_status_date,,,,,,,,
tmr_init_flag,,,,,,,,
tmr_prom_incent_pgm,,,,,,,,
tmr_owner_type,,,,,,,,
tmr_xfr_acct_date,,,,,,,,
tmr_xfr_acct,,,,,,,,
tmr_cl_change_date,,,,,,,,
tmr_cyc_delq,,,,,,,,
tmr_ever_delq,,,,,,,,
tmr_nsf,,,,,,,,
tmr_cum_cyc_delq,,,,,,,,
tmr_pymt_due,,,,,,,,
1508201,,,,,,,,
tmd_seg_id_version,,,,,,,,
tmd_type,,,,,,,,
tmd_open_date,,,,,,,,
tmd_num_card,,,,,,,,
tmd_client_acct_type,,,,,,,,
tmd_acct_status,,,,,,,,
tmd_status_date,,,,,,,,
tmd_init_flag,,,,,,,,
tmd_prom_incent_pgm,,,,,,,,
tmd_owner_type,,,,,,,,
tmd_xfr_acct_date,,,,,,,,
tmd_xfr_acct,,,,,,,,
tmd_amt_dpst_lmth,,,,,,,,
tmd_amt_debit_lmth,,,,,,,,
tmd_card_debit_lmth,,,,,,,,
tmd_allow_ovdf_flag,,,,,,,,
tmd_direct_dpst_flag,,,,,,,,
1508301,,,,,,,,
tms_seg_id_version,,,,,,,,
tms_orig_date,,,,,,,,
tms_type,,,,,,,,
tms_client_acct_type,,,,,,,,
tms_status,,,,,,,,
tms_status_date,,,,,,,,
tms_term,,,,,,,,
tms_mat_date,,,,,,,,
tms_pmt_sch,,,,,,,,
tms_pmt_amt,,,,,,,,
tms_org_amt,,,,,,,,
tms_org_ltv,,,,,,,,
tms_init_flag,,,,,,,,
tms_xfr_acct_date,,,,,,,,
tms_xfr_acct,,,,,,,,
tms_pmt_hist,,,,,,,,
1508402,,,,,,,,
tml_seg_id_version,,,,,,,,
tml_open_date,,,,,,,,
tml_loc_amt,,,,,,,,
tml_exp_date,,,,,,,,
tml_client_acct_type,,,,,,,,
tml_status,,,,,,,,
tml_status_date,,,,,,,,
tml_util_pct,,,,,,,,
tml_init_flag,,,,,,,,
tml_xfr_acct_date,,,,,,,,
tml_xfr_acct,,,,,,,,
tml_pmt_hist,,,,,,,,
1508502,,,,,,,,
tmc_seg_id_version,,,,,,,,
tmc_ch_cntry_code,,,,,,,,
tmc_ch_post_code,,,,,,,,
tmc_which_card,,,,,,,,
tmc_appl_src,,,,,,,,
tmc_iss_date,,,,,,,,
tmc_exp_date,,,,,,,,
tmc_lst_exp_date,,,,,,,,
tmc_iss_type,,,,,,,,
tmc_media,,,,,,,,
tmc_card_use,,,,,,,,
tmc_card_type,,,,,,,,
tmc_card_status,,,,,,,,
tmc_status_date,,,,,,,,
tmc_init_flag,,,,,,,,
tmc_xfr_card ,,,,,,,,
tmc_xfr_card_date,,,,,,,,
1508602,,,,,,,,
tmo_seg_id_version,,,,,,,,
tmo_reg_date,,,,,,,,
tmo_user_status,,,,,,,,
tmo_status_date,,,,,,,,
tmo_init_flag,,,,,,,,
tmo_xfr_user_date,,,,,,,,
tmo_xfr_user,,,,,,,,
tmo_ip_address_num,,,,,,,,
tmo_user_type,,,,,,,,
tmo_user_config1,,,,,,,,
tmo_user_config2,,,,,,,,
tmo_user_config3,,,,,,,,
1508704,,,,,,,,
tmp_seg_id_version,,,,,,,,
tmp_reg_date,,,,,,,,
tmp_user_status,,,,,,,,
tmp_status_date,,,,,,,,
tmp_init_flag,,,,,,,,
tmp_xfr_user_date,,,,,,,,
tmp_xfr_user,,,,,,,,
tmp_phone_cnt,,,,,,,,
1508802,,,,,,,,
tme_seg_id_version,,,,,,,,
tme_staff_id,,,,,,,,
tme_staff_dob,,,,,,,,
tme_staff_emp_type,,,,,,,,
tme_client_job_title,,,,,,,,
tme_department,,,,,,,,
tme_privilege_level,,,,,,,,
tme_super_staff_id,,,,,,,,
tme_prev_staff_id,,,,,,,,
tme_staff_user_id,,,,,,,,
tme_staff_status,,,,,,,,
tme_staff_status_date,,,,,,,,
tme_init_flag,,,,,,,,
tme_staff_since_date,,,,,,,,
tme_staff_cntry_code,,,,,,,,
tme_staff_city,,,,,,,,
tme_staff_post_code,,,,,,,,
tme_branch_id,,,,,,,,
tme_branch_name,,,,,,,,
tme_branch_state,,,,,,,,
tme_branch_post_code,,,,,,,,
tme_branch_cntry_code,,,,,,,,
tme_work_station_id,,,,,,,,
tme_client_ind,,,,,,,,
tme_staff_cust_num,,,,,,,,
tme_staff_acct_num_1,,,,,,,,
tme_staff_acct_num_2,,,,,,,,
1508902,,,,,,,,
tmm_seg_id_version,,,,,,,,
tmm_term_owner_open_date,,,,,,,,
tmm_term_owner_agrmt_date,,,,,,,,
tmm_agrmt_mcc,,,,,,,,
tmm_client_type,,,,,,,,
tmm_tax_id,,,,,,,,
tmm_mer_limit_type_1,,,,,,,,
tmm_mer_limit_1,,,,,,,,
tmm_mer_limit_type_2,,,,,,,,
tmm_mer_limit_2,,,,,,,,
tmm_num_locations,,,,,,,,
tmm_mer_type,,,,,,,,
1509201,,,,,,,,
tmt_seg_id_version,,,,,,,,
tmt_term_id,,,,,,,,
tmt_term_city,,,,,,,,
tmt_term_state,,,,,,,,
tmt_term_post_code,,,,,,,,
tmt_term_cntry_code,,,,,,,,
tmt_term_model,,,,,,,,
tmt_term_soft_ver,,,,,,,,
tmt_term_install_date,,,,,,,,
tmt_term_pan_entry_cap,,,,,,,,
tmt_term_pin_entry_cap,,,,,,,,
tmt_term_mcc,,,,,,,,
tmt_term_client_type,,,,,,,,
1509403,,,,,,,,
dna_seg_id_version,,,,,,,,
dna_new_city,,,,,,,,
dna_old_city,,,,,,,,
dna_new_state,,,,,,,,
dna_old_state,,,,,,,,
dna_new_cntry,,,,,,,,
dna_old_cntry,,,,,,,,
dna_new_post_code,,,,,,,,
dna_old_post_code,,,,,,,,
dna_prev_change_src,,,,,,,,
1600102,,,,,,,,
dnp_seg_id_version,,,,,,,,
dnp_new_cntry_code,,,,,,,,
dnp_new_ps,,,,,,,,
dnp_old_cntry_code,,,,,,,,
dnp_old_ps,,,,,,,,
1600201,,,,,,,,
dnc_seg_id_version,,,,,,,,
dnc_new_limit,,,,,,,,
dnc_old_limit,,,,,,,,
dnc_tmp_chg_ind,,,,,,,,
dnc_tmp_chg_exp_dt,,,,,,,,
1600301,,,,,,,,
dnu_seg_id_version,,,,,,,,
dnu_u_ind1,,,,,,,,
dnu_u_ind2,,,,,,,,
dnu_u_ind3,,,,,,,,
dnu_u_ind4,,,,,,,,
dnu_u_string1,,,,,,,,
dnu_u_string2,,,,,,,,
dnu_u_string3,,,,,,,,
dnu_u_string4,,,,,,,,
dnu_u_amt1,,,,,,,,
dnu_u_amt2,,,,,,,,
dnu_u_amt3,,,,,,,,
dnu_u_amt4,,,,,,,,
dnu_cust_doc_type,,,,,,,,
dnu_cust_doc_num,,,,,,,,
dnu_cust_doc_issue_date,,,,,,,,
dnu_cust_doc_expiry_date,,,,,,,,
1600402,,,,,,,,
dnr_seg_id_version,,,,,,,,
dnr_card_type,,,,,,,,
dnr_reissue_type,,,,,,,,
1600501,,,,,,,,
dns_seg_id_version,,,,,,,,
dns_u_ind1,,,,,,,,
dns_u_ind2,,,,,,,,
dns_u_string1_old,,,,,,,,
dns_u_string1_new,,,,,,,,
dns_u_string2_old,,,,,,,,
dns_u_string2_new,,,,,,,,
1600601,,,,,,,,
dno_seg_id_version,,,,,,,,
dno_last_active_date,,,,,,,,
dno_new_act_flag,,,,,,,,
dno_old_act_flag,,,,,,,,
1600701,,,,,,,,
dnx_seg_id_version,,,,,,,,
dnx_action,,,,,,,,
dnx_entity_type,,,,,,,,
dnx_entity_id,,,,,,,,
dnx_trf_from_entity_key,,,,,,,,
dnx_trf_to_entity_key,,,,,,,,
dnx_xfer_reason,,,,,,,,
1600802,,,,,,,,
dcb_seg_id_version,,,,,,,,
dcb_cb_score,,,,,,,,
dcb_num_opn_trd,,,,,,,,
dcb_inq_6m,,,,,,,,
dcb_inq_12m,,,,,,,,
dcb_age_oldest,,,,,,,,
dcb_age_newest,,,,,,,,
dcb_lst_updt_dt,,,,,,,,
dcb_dispute_ind,,,,,,,,
dcb_fraud_flag,,,,,,,,
1600902,,,,,,,,
dcc_seg_id_version,,,,,,,,
dcc_prin_bal,,,,,,,,
dcc_merch_amount,,,,,,,,
dcc_cyc_merch_num,,,,,,,,
dcc_cash_amount,,,,,,,,
dcc_cyc_cash_num,,,,,,,,
dcc_cyc_int_amt,,,,,,,,
dcc_cyc_overlimit_fee,,,,,,,,
dcc_cyc_late_fee,,,,,,,,
dcc_cash_fee,,,,,,,,
dcc_other_fee,,,,,,,,
dcc_nsf_num,,,,,,,,
dcc_bal_tfr_amt,,,,,,,,
dcc_bal_tfr_num,,,,,,,,
dcc_conv_check_amt,,,,,,,,
dcc_conv_check_num,,,,,,,,
dcc_return_amt,,,,,,,,
dcc_return_num,,,,,,,,
dcc_min_due,,,,,,,,
dcc_pymt_due_date,,,,,,,,
dcc_pymt_amt,,,,,,,,
dcc_pymt_num,,,,,,,,
dcc_activity_hist,,,,,,,,
dcc_delq_hist,,,,,,,,
dcc_1cyc_delq_amt,,,,,,,,
dcc_2cyc_delq_amt,,,,,,,,
dcc_3cyc_delq_amt,,,,,,,,
dcc_4p_cyc_delq_amt,,,,,,,,
dcc_chg_off_amt,,,,,,,,
dcc_chg_off_date,,,,,,,,
dcc_bk_amt,,,,,,,,
dcc_bk_date,,,,,,,,
dcc_filler,,,,,,,,
1605001,,,,,,,,
dcq_seg_id_version,,,,,,,,
dcq_chk_num,,,,,,,,
dcq_micr_line,,,,,,,,
dcq_onus_flag,,,,,,,,
dcq_present_channel,,,,,,,,
dcq_deposit_batch_id,,,,,,,,
dcq_present_date,,,,,,,,
dcq_present_post_code,,,,,,,,
dcq_present_cntry_code,,,,,,,,
dcq_present_bank_num,,,,,,,,
dcq_present_staff_id,,,,,,,,
dcq_clearance_days,,,,,,,,
dcq_special_ind,,,,,,,,
dcq_special_reason1,,,,,,,,
dcq_special_reason2,,,,,,,,
dcq_special_reason3,,,,,,,,
1606004,,,,,,,,
dba_seg_id_version,,,,,,,,
dba_entry_method,,,,,,,,
dba_template_id,,,,,,,,
dba_template_name,,,,,,,,
dba_templt_create_user,,,,,,,,
dba_template_create_date,,,,,,,,
dba_template_create_time,,,,,,,,
dba_templt_last_edit_user,,,,,,,,
dba_templt_last_edit_date,,,,,,,,
dba_templt_last_edit_time,,,,,,,,
dba_templt_approval_user,,,,,,,,
dba_templt_approval_date,,,,,,,,
dba_templt_approval_time,,,,,,,,
dba_create_userid,,,,,,,,
dba_create_date,,,,,,,,
dba_create_time,,,,,,,,
dba_approval_type_req,,,,,,,,
dba_approval_userid1,,,,,,,,
dba_approval_userid2,,,,,,,,
dba_approval_date,,,,,,,,
dba_approval_time,,,,,,,,
1606502,,,,,,,,
dmx_seg_id_version,,,,,,,,
dmx_n3_01_tag,,,,,,,,
dmx_n3_01,,,,,,,,
dmx_n3_02_tag,,,,,,,,
dmx_n3_02,,,,,,,,
dmx_n3_03_tag,,,,,,,,
dmx_n3_03,,,,,,,,
dmx_n8_01_tag,,,,,,,,
dmx_n8_01,,,,,,,,
dmx_n8_02_tag,,,,,,,,
dmx_n8_02,,,,,,,,
dmx_n8_03_tag,,,,,,,,
dmx_n8_03,,,,,,,,
