SFM_name,SFD_name,,,,,,,
dmx_n22_01_tag,,,,,,,,
dmx_n22_01,,,,,,,,
dmx_n22_02_tag,,,,,,,,
dmx_n22_02,,,,,,,,
dmx_n22_03_tag,,,,,,,,
dmx_n22_03,,,,,,,,
dmx_datetime_01_tag,,,,,,,,
dmx_date_01,,,,,,,,
dmx_time_01,,,,,,,,
dmx_datetime_02_tag,,,,,,,,
dmx_date_02,,,,,,,,
dmx_time_02,,,,,,,,
dmx_datetime_03_tag,,,,,,,,
dmx_date_03,,,,,,,,
dmx_time_03,,,,,,,,
dmx_ind_01_tag,,,,,,,,
dmx_ind_01,,,,,,,,
dmx_ind_02_tag,,,,,,,,
dmx_ind_02 ,,,,,,,,
dmx_ind_03_tag,,,,,,,,
dmx_ind_03,,,,,,,,
dmx_ind_04_tag,,,,,,,,
dmx_ind_04,,,,,,,,
dmx_ind_05_tag,,,,,,,,
dmx_ind_05,,,,,,,,
dmx_2byte_string_01_tag,,,,,,,,
dmx_2byte_string_01,,,,,,,,
dmx_2byte_string_02_tag,,,,,,,,
dmx_2byte_string_02,,,,,,,,
dmx_2byte_string_03_tag,,,,,,,,
dmx_2byte_string_03,,,,,,,,
dmx_3byte_string_01_tag,,,,,,,,
dmx_3byte_string_01,,,,,,,,
dmx_3byte_string_02_tag,,,,,,,,
dmx_3byte_string_02,,,,,,,,
dmx_3byte_string_03_tag,,,,,,,,
dmx_3byte_string_03,,,,,,,,
dmx_5byte_string_01_tag,,,,,,,,
dmx_5byte_string_01,,,,,,,,
dmx_5byte_string_02_tag,,,,,,,,
dmx_5byte_string_02,,,,,,,,
dmx_10byte_string_01_tag,,,,,,,,
dmx_10byte_string_01,,,,,,,,
dmx_10byte_string_02_tag,,,,,,,,
dmx_10byte_string_02,,,,,,,,
1609901,,,,,,,,
dee_seg_id_version,,,,,,,,
dee_entity_id_1,,,,,,,,
dee_entity_id_1_tag,,,,,,,,
dee_entity_1_rand_dig,,,,,,,,
dee_sas_entity_1_rand_dig,,,,,,,,
dee_entity_id_2,,,,,,,,
dee_entity_id_2_tag,,,,,,,,
dee_entity_2_rand_dig,,,,,,,,
dee_sas_entity_2_rand_dig,,,,,,,,
dee_entity_id_3,,,,,,,,
dee_entity_id_3_tag,,,,,,,,
dee_entity_3_rand_dig,,,,,,,,
dee_sas_entity_3_rand_dig,,,,,,,,
dee_entity_id_4,,,,,,,,
dee_entity_id_4_tag,,,,,,,,
dee_entity_4_rand_dig,,,,,,,,
dee_sas_entity_4_rand_dig,,,,,,,,
dee_entity_id_5,,,,,,,,
dee_entity_id_5_tag,,,,,,,,
dee_entity_5_rand_dig,,,,,,,,
dee_sas_entity_5_rand_dig,,,,,,,,
dee_entity_id_6,,,,,,,,
dee_entity_id_6_tag,,,,,,,,
dee_entity_6_rand_dig,,,,,,,,
dee_sas_entity_6_rand_dig,,,,,,,,
1610001,,,,,,,,
dpd_seg_id_version,,,,,,,,
dpd_n3_01_tag,,,,,,,,
dpd_n3_01,,,,,,,,
dpd_n3_02_tag,,,,,,,,
dpd_n3_02,,,,,,,,
dpd_n3_03_tag,,,,,,,,
dpd_n3_03,,,,,,,,
dpd_n22_01_tag,,,,,,,,
dpd_n22_01,,,,,,,,
dpd_n22_02_tag,,,,,,,,
dpd_n22_02,,,,,,,,
dpd_n22_03_tag,,,,,,,,
dpd_n22_03,,,,,,,,
dpd_n22_04_tag,,,,,,,,
dpd_n22_04,,,,,,,,
dpd_n22_05_tag,,,,,,,,
dpd_n22_05,,,,,,,,
dpd_datetime_01_tag,,,,,,,,
dpd_date_01,,,,,,,,
dpd_time_01,,,,,,,,
dpd_datetime_02_tag,,,,,,,,
dpd_date_02,,,,,,,,
dpd_time_02,,,,,,,,
dpd_datetime_03_tag,,,,,,,,
dpd_date_03,,,,,,,,
dpd_time_03,,,,,,,,
dpd_3byte_string_01_tag,,,,,,,,
dpd_3byte_string_01,,,,,,,,
dpd_3byte_string_02_tag,,,,,,,,
dpd_3byte_string_02,,,,,,,,
dpd_3byte_string_03_tag,,,,,,,,
dpd_3byte_string_03,,,,,,,,
dpd_5byte_string_01_tag,,,,,,,,
dpd_5byte_string_01,,,,,,,,
dpd_5byte_string_02_tag,,,,,,,,
dpd_5byte_string_02,,,,,,,,
dpd_10byte_string_01_tag,,,,,,,,
dpd_10byte_string_01,,,,,,,,
dpd_10byte_string_02_tag,,,,,,,,
dpd_10byte_string_02,,,,,,,,
1611001,,,,,,,,
dpp_seg_id_version,,,,,,,,
dpp_entity_type,,,,,,,,
dpp_num,,,,,,,,
dpp_name,,,,,,,,
dpp_phone,,,,,,,,
dpp_email,,,,,,,,
dpp_social_net,,,,,,,,
dpp_social_net_id,,,,,,,,
dpp_cntry_code,,,,,,,,
dpp_city,,,,,,,,
dpp_state,,,,,,,,
dpp_post_code,,,,,,,,
dpp_bank_type,,,,,,,,
dpp_acct_type,,,,,,,,
dpp_acct_sub_type,,,,,,,,
dpp_bank_cntry_code,,,,,,,,
dpp_bank_num,,,,,,,,
dpp_bank_name,,,,,,,,
dpp_branch_id,,,,,,,,
dpp_acct_num,,,,,,,,
dpp_curr_code,,,,,,,,
dpp_description,,,,,,,,
dpp_address,,,,,,,,
1612002,,,,,,,,
dua_seg_id_version,,,,,,,,
dua_numeric_001,,,,,,,,
dua_numeric_002,,,,,,,,
dua_numeric_003,,,,,,,,
dua_numeric_004,,,,,,,,
dua_numeric_005,,,,,,,,
dua_numeric_006,,,,,,,,
dua_numeric_007,,,,,,,,
dua_numeric_008,,,,,,,,
dua_numeric_009,,,,,,,,
dua_numeric_010,,,,,,,,
dua_numeric_011,,,,,,,,
dua_numeric_012,,,,,,,,
dua_numeric_013,,,,,,,,
dua_numeric_014,,,,,,,,
dua_numeric_015,,,,,,,,
dua_numeric_016,,,,,,,,
dua_numeric_017,,,,,,,,
dua_numeric_018,,,,,,,,
dua_numeric_019,,,,,,,,
dua_numeric_020,,,,,,,,
dua_numeric_021,,,,,,,,
dua_numeric_022,,,,,,,,
dua_numeric_023,,,,,,,,
dua_numeric_024,,,,,,,,
dua_numeric_025,,,,,,,,
dua_numeric_026,,,,,,,,
dua_numeric_027,,,,,,,,
dua_numeric_028,,,,,,,,
dua_numeric_029,,,,,,,,
dua_numeric_030,,,,,,,,
dua_8byte_string_001,,,,,,,,
dua_8byte_string_002,,,,,,,,
dua_8byte_string_003,,,,,,,,
dua_8byte_string_004,,,,,,,,
dua_8byte_string_005,,,,,,,,
dua_8byte_string_006,,,,,,,,
dua_8byte_string_007,,,,,,,,
dua_8byte_string_008,,,,,,,,
dua_8byte_string_009,,,,,,,,
dua_8byte_string_010,,,,,,,,
dua_10byte_string_001,,,,,,,,
dua_10byte_string_002,,,,,,,,
dua_10byte_string_003,,,,,,,,
dua_10byte_string_004,,,,,,,,
dua_10byte_string_005,,,,,,,,
dua_10byte_string_006,,,,,,,,
dua_10byte_string_007,,,,,,,,
dua_10byte_string_008,,,,,,,,
dua_20byte_string_001,,,,,,,,
dua_20byte_string_002,,,,,,,,
dua_20byte_string_003,,,,,,,,
dua_20byte_string_004,,,,,,,,
dua_20byte_string_005,,,,,,,,
dua_40byte_string_001,,,,,,,,
dua_40byte_string_002,,,,,,,,
dua_40byte_string_003,,,,,,,,
dua_40byte_string_004,,,,,,,,
dua_40byte_string_005,,,,,,,,
dua_80byte_string_001,,,,,,,,
dua_80byte_string_002,,,,,,,,
dua_80byte_string_003,,,,,,,,
dua_80byte_string_004,,,,,,,,
dua_80byte_string_005,,,,,,,,
1614001,,,,,,,,
dus_seg_id_version,,,,,,,,
dus_acct_type,,,,,,,,
dus_auth_sys_dec,,,,,,,,
dus_fraud_score,,,,,,,,
dus_ch_post_code,,,,,,,,
dus_ch_cntry_code,,,,,,,,
dus_avail_balance,,,,,,,,
dus_acct_limit_type_1,,,,,,,,
dus_acct_limit_1,,,,,,,,
dus_acct_limit_type_2,,,,,,,,
dus_acct_limit_2,,,,,,,,
dus_block_ind,,,,,,,,
1620001,,,,,,,,
dch_seg_id_version,,,,,,,,
dch_ref_num,,,,,,,,
dch_purchase_date,,,,,,,,
dch_purchase_time,,,,,,,,
dch_mer_amt,,,,,,,,
dch_mer_curr_code,,,,,,,,
dch_payment_method,,,,,,,,
dch_payment_id,,,,,,,,
dch_misc_data,,,,,,,,
1621000,,,,,,,,
rua_seg_id_version,,,,,,,,
rua_numeric_001,,,,,,,,
rua_numeric_002,,,,,,,,
rua_numeric_003,,,,,,,,
rua_numeric_004,,,,,,,,
rua_numeric_005,,,,,,,,
rua_numeric_006,,,,,,,,
rua_numeric_007,,,,,,,,
rua_numeric_008,,,,,,,,
rua_numeric_009,,,,,,,,
rua_numeric_010,,,,,,,,
rua_numeric_011,,,,,,,,
rua_numeric_012,,,,,,,,
rua_numeric_013,,,,,,,,
rua_numeric_014,,,,,,,,
rua_numeric_015,,,,,,,,
rua_numeric_016,,,,,,,,
rua_numeric_017,,,,,,,,
rua_numeric_018,,,,,,,,
rua_numeric_019,,,,,,,,
rua_numeric_020,,,,,,,,
rua_numeric_021,,,,,,,,
rua_numeric_022,,,,,,,,
rua_numeric_023,,,,,,,,
rua_numeric_024,,,,,,,,
rua_numeric_025,,,,,,,,
rua_numeric_026,,,,,,,,
rua_numeric_027,,,,,,,,
rua_numeric_028,,,,,,,,
rua_numeric_029,,,,,,,,
rua_numeric_030,,,,,,,,
rua_numeric_031,,,,,,,,
rua_numeric_032,,,,,,,,
rua_numeric_033,,,,,,,,
rua_numeric_034,,,,,,,,
rua_numeric_035,,,,,,,,
rua_numeric_036,,,,,,,,
rua_numeric_037,,,,,,,,
rua_numeric_038,,,,,,,,
rua_numeric_039,,,,,,,,
rua_numeric_040,,,,,,,,
rua_numeric_041,,,,,,,,
rua_numeric_042,,,,,,,,
rua_numeric_043,,,,,,,,
rua_numeric_044,,,,,,,,
rua_numeric_045,,,,,,,,
rua_numeric_046,,,,,,,,
rua_numeric_047,,,,,,,,
rua_numeric_048,,,,,,,,
rua_numeric_049,,,,,,,,
rua_numeric_050,,,,,,,,
rua_numeric_051,,,,,,,,
rua_numeric_052,,,,,,,,
rua_numeric_053,,,,,,,,
rua_numeric_054,,,,,,,,
rua_numeric_055,,,,,,,,
rua_numeric_056,,,,,,,,
rua_numeric_057,,,,,,,,
rua_numeric_058,,,,,,,,
rua_numeric_059,,,,,,,,
rua_numeric_060,,,,,,,,
rua_numeric_061,,,,,,,,
rua_numeric_062,,,,,,,,
rua_numeric_063,,,,,,,,
rua_numeric_064,,,,,,,,
rua_numeric_065,,,,,,,,
rua_numeric_066,,,,,,,,
rua_ind_001,,,,,,,,
rua_ind_002,,,,,,,,
rua_ind_003,,,,,,,,
rua_ind_004,,,,,,,,
rua_ind_005,,,,,,,,
rua_ind_006,,,,,,,,
rua_ind_007,,,,,,,,
rua_ind_008,,,,,,,,
rua_ind_009,,,,,,,,
rua_ind_010,,,,,,,,
rua_ind_011,,,,,,,,
rua_ind_012,,,,,,,,
rua_ind_013,,,,,,,,
rua_ind_014,,,,,,,,
rua_ind_015,,,,,,,,
rua_ind_016,,,,,,,,
rua_ind_017,,,,,,,,
rua_ind_018,,,,,,,,
rua_ind_019,,,,,,,,
rua_ind_020,,,,,,,,
rua_ind_021,,,,,,,,
rua_ind_022,,,,,,,,
rua_ind_023,,,,,,,,
rua_ind_024,,,,,,,,
rua_ind_025,,,,,,,,
rua_ind_026,,,,,,,,
rua_ind_027,,,,,,,,
rua_ind_028,,,,,,,,
rua_ind_029,,,,,,,,
rua_ind_030,,,,,,,,
rua_ind_031,,,,,,,,
rua_ind_032,,,,,,,,
rua_2byte_string_001,,,,,,,,
rua_2byte_string_002,,,,,,,,
rua_2byte_string_003,,,,,,,,
rua_2byte_string_004,,,,,,,,
rua_2byte_string_005,,,,,,,,
rua_2byte_string_006,,,,,,,,
rua_2byte_string_007,,,,,,,,
rua_2byte_string_008,,,,,,,,
rua_3byte_string_001,,,,,,,,
rua_3byte_string_002,,,,,,,,
rua_3byte_string_003,,,,,,,,
rua_3byte_string_004,,,,,,,,
rua_3byte_string_005,,,,,,,,
rua_3byte_string_006,,,,,,,,
rua_3byte_string_007,,,,,,,,
rua_3byte_string_008,,,,,,,,
rua_4byte_string_001,,,,,,,,
rua_4byte_string_002,,,,,,,,
rua_4byte_string_003,,,,,,,,
rua_4byte_string_004,,,,,,,,
rua_8byte_string_001,,,,,,,,
rua_8byte_string_002,,,,,,,,
rua_8byte_string_003,,,,,,,,
rua_10byte_string_001,,,,,,,,
rua_10byte_string_002,,,,,,,,
rua_10byte_string_003,,,,,,,,
rua_10byte_string_004,,,,,,,,
rua_10byte_string_005,,,,,,,,
rua_10byte_string_006,,,,,,,,
rua_10byte_string_007,,,,,,,,
rua_10byte_string_008,,,,,,,,
rua_20byte_string_001,,,,,,,,
rua_20byte_string_002,,,,,,,,
rua_20byte_string_003,,,,,,,,
rua_20byte_string_004,,,,,,,,
rua_20byte_string_005,,,,,,,,
rua_30byte_string_001,,,,,,,,
rua_30byte_string_002,,,,,,,,
rua_80byte_nls_string_001,,,,,,,,
rua_80byte_nls_string_002,,,,,,,,
rua_80byte_nls_string_003,,,,,,,,
1071003,,,,,,,,
rob_seg_id_version,,,,,,,,
rob_score_1,,,,,,,,
rob_sup_score_1,,,,,,,,
rob_score_2,,,,,,,,
rob_sup_score_2,,,,,,,,
rob_score_3,,,,,,,,
rob_sup_score_3,,,,,,,,
rob_score_4,,,,,,,,
rob_sup_score_4,,,,,,,,
rob_dec_code,,,,,,,,
rob_time,,,,,,,,
rob_date,,,,,,,,
rob_prelim_dec_code,,,,,,,,
rob_action_info,,,,,,,,
rob_dnd_date,,,,,,,,
rob_dnd_time,,,,,,,,
rob_action_until_date,,,,,,,,
rob_action_until_time,,,,,,,,
rob_count,,,,,,,,
rob_action_code,,,,,,,,
rob_cust_ind,,,,,,,,
rob_prelim_dec_until_date,,,,,,,,
rob_prelim_dec_until_time,,,,,,,,
rob_prelim_dec_info,,,,,,,,
1072001,,,,,,,,
rdk_seg_id_version,,,,,,,,
rdk_cpp_ent1_id,,,,,,,,
rdk_cpp_ent1_frd_rate,,,,,,,,
rdk_cpp_ent1_frd_pt,,,,,,,,
rdk_cpp_ent1_score,,,,,,,,
rdk_cpp_ent2_id,,,,,,,,
rdk_cpp_ent2_frd_rate,,,,,,,,
rdk_cpp_ent2_frd_pt,,,,,,,,
rdk_cpp_ent2_score,,,,,,,,
rdk_cpp_ent3_id,,,,,,,,
rdk_cpp_ent3_frd_rate,,,,,,,,
rdk_cpp_ent3_frd_pt,,,,,,,,
rdk_cpp_ent3_score,,,,,,,,
rdk_cpp_exp_date_prx,,,,,,,,
rdk_cpp_list_date,,,,,,,,
rdk_cpp_list_time,,,,,,,,
rdk_dec_key_1,,,,,,,,
1072501,,,,,,,,
rux_seg_id_version,,,,,,,,
rux_numeric_001,,,,,,,,
rux_numeric_002,,,,,,,,
rux_numeric_003,,,,,,,,
rux_numeric_004,,,,,,,,
rux_numeric_005,,,,,,,,
rux_ind_001,,,,,,,,
rux_ind_002,,,,,,,,
rux_ind_003,,,,,,,,
rux_ind_004,,,,,,,,
rux_ind_005,,,,,,,,
rux_4byte_string_001,,,,,,,,
rux_4byte_string_002,,,,,,,,
rux_4byte_string_003,,,,,,,,
rux_4byte_string_004,,,,,,,,
rux_4byte_string_005,,,,,,,,
rux_8byte_string_001,,,,,,,,
rux_8byte_string_002,,,,,,,,
rux_30byte_string_001,,,,,,,,
rux_30byte_string_002,,,,,,,,
13020002,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
  ,,,,,,,,
